User Query,Category,Actual Response,Is it perfect response?,Contextually relevant,Human-like interaction,True Positive,False Positive,False Negative
Russian language,,,,,,,,
Какая погода сейчас в Алматы?,Погода,Данный момент в Алматы -3 ясно,Yes,Yes ,Yes,TRUE,,
Будет ли завтра дождь в Алматы?,Погода,"Завтра в Алматы от -3 до +6, ясно, без осадков",Yes,Yes ,Yes,TRUE,,
Дайте мне прогноз на выходные для Астаны.,Погода,"В Астане завтра от -1 до -6, облачно, с прояснениями. Послезавтра от 0 до -1, с прояснениями",Yes,Yes ,Yes,TRUE,,
Расскажите мне один интересный факт про UFC,Общая информация,"12 ноября 1993 года в городе Денвере, штат Колорадо был проведен первый турнир, главное интригой которого? стало противостояние борца и боксера.",Yes,Yes ,Yes,TRUE,,
Кто является президентом Казахстана?,Общая информация,Касым - Жомарт Кемелевич Токаев,Yes,Yes ,Yes,TRUE,,
Столица Казахстана.,Общая информация,"Столица Республики Казахстан - город Нур-Султан. Если что это не мое, читала с wikipedia.org",Satisfactory,Yes ,Yes,TRUE,,
Расскажи мне шутку.,Развлечение,"подлинную ценность високосного года осознают только те, у кого дедлайн 1-го марта.",Yes,Yes ,Yes,TRUE,,
Можешь обяснить шутку?,Развлечение,"Как назвать робота, который занимается садоводством? трансфермер",Not satisfactory,No,No,,TRUE,
Посоветуйте хороший фильм к просмотру.,Развлечение,Показала результаты поиска хороший фильм к просмотру ,Satisfactory,Yes ,No,TRUE,,
Включите расслабляющую музыку.,Развлечение,Включила ,Yes,Yes ,Yes,TRUE,,
Как быстрее всего добраться из аэропорта на вокзал на общественном транспорте?,Путешествия и транспорт,Нашла информацию на сайте и сказала на каком автобусе ехать,Yes,Yes ,Yes,TRUE,,
Есть ли пробка по дороге в аэропорт?,Путешествия и транспорт,Показала яндекс карты города ,Yes,Yes ,Yes,TRUE,,
Расскажите мне о предстоящих рейсах из Астаны в Алматы ,Путешествия и транспорт,Показала в поисковике ссылки к расписанию самолетов ,Yes,Yes ,No,TRUE,,
Установите напоминание о моей встрече сегодня в 21:40,Ассистент,"Вы успешно поставили напоминание ""О моей встрече"" на сегодня 21:40",Yes,Yes ,Yes,TRUE,,
Где можно найти историю нашего разговора?,Ассистент,Просто вбила в поиск данный вопрос,Satisfactory,Yes ,No,TRUE,,
Когда ближайший праздник?,Ассистент,В поиске вышли праздники РФ при том что отмечал свое месторасположение в Астане,Not satisfactory,No,No,TRUE,,
Переведи «привет» на казахский.,Язык и перевод,привет - Сәлем,Yes,Yes ,Yes,TRUE,,
Что означает слово «опрометчивость»?,Язык и перевод,"опрометчивость сущ. чрезмерная поспешность, неосмотрительность - из википедии",Yes,Yes ,Yes,TRUE,,
Помогите мне выучить новую фразу на русском языке.,Язык и перевод,"Это и есть нужный вам язык, русский.",Not satisfactory,No,No,,,TRUE
Какие есть варианты здорового завтрака для похудения?,Здоровье и Фитнес,Показала результаты поиска по запросу ,Yes,Yes ,No,TRUE,,
Можете ли вы предложить программу быстрой тренировки для новичков?,Здоровье и Фитнес,Показала результаты поиска по запросу,Yes,Yes ,No,TRUE,,
Расскажите мне о преимуществах обильного питья воды в течение дня?,Здоровье и Фитнес,Нашла нужную статью и прочла ,Yes,Yes ,No,TRUE,,
Как устранить проблемы с подключением к маршрутизатору Wi-Fi?,Технологии и гаджеты,Показала результаты поиска по запросу,Yes,Yes ,No,TRUE,,
Расскажите мне о последних функциях iPhone 15.,Технологии и гаджеты,Показала результаты поиска по запросу,Yes,Yes ,No,TRUE,,
Порекомендуйте хорошие наушники с шумоподавлением.,Технологии и гаджеты,Показала результаты поиска по запросу,Yes,Yes ,No,TRUE,,
Можете ли вы порекомендовать надежный интернет-магазин для покупки бытовой техники?,Покупка,Показала магазины для быт техники в Казахстане,Yes,Yes ,No,TRUE,,
Найдите MacBook Pro M2 на разных онлайн-платформах.,Покупка,Показала сайты где можно купить данный продукт,Yes,Yes ,No,TRUE,,
Помогите найти стильный рюкзак для университета.,Покупка,Показала рюкзаки с разных магазинов в КЗ,Yes,Yes ,No,TRUE,,
Какие рестораны рядом с ЭКСПО пользуются высоким рейтингом?,Местные услуги,Дала результат и с tripadvisor и с 2гис,Yes,Yes ,No,TRUE,,
Найдите ближайший спортзал с хорошими отзывами.,Местные услуги,Показывает спортзалы в 2300 км в Москве. У Алисы есть доступ к моему местоположению в данный момент,Not satisfactory,No,No,TRUE,,
Найдите надежную службу рабочих по ремонту дома в Астане.,Местные услуги,Показала результаты поиска по запросу,Yes,Yes ,No,TRUE,,
Kazakh language,,,,,,,,
Алматыда ауа райы қандай?,Погода,Казыр Алматыда ауа райы -3 ....,Yes,Yes ,Yes,TRUE,,
Ертең Алматыда жаңбыр жауады ма?,Погода,Ертен Алматыда кун ашык болады ,Yes,Yes ,Yes,TRUE,,
Астанада демалыс күндері ауа райы кандай?,Погода,"Астанада ертен -1 ала бултты болады, аргы куны .....",Yes,Yes ,Yes,TRUE,,
UFC туралы 1 қызықты фактіні айтыңыз,Общая информация,"Показала результат поиска, где вышли статьи с фактами о UFC",Yes,Yes ,No,TRUE,,
Казақстанның президенті кім?,Общая информация,Қасым Жомарт Кемелұлы Тоқаев ...,Yes,Yes ,Yes,TRUE,,
Казақстанның астанасы қай қала?,Общая информация,Астана ,Yes,Yes ,Yes,TRUE,,
Маған 1 әзіл айтшы.,Развлечение,Рассказала шутку,Yes,Yes ,Yes,TRUE,,
Әзілді тусіндіріп берші,Развлечение,Начала рассказывать другую шутку,Not satisfactory,No,No,,TRUE,
Көруге жақсы фильм ұсыншы.,Развлечение,Спросила какой жанр нравится: боевик : Неудержимые фильмін ұсынамын,Yes,Yes ,Yes,TRUE,,
Демалдыратын музыканы қосыңыз.,Развлечение,Включила,Yes,Yes ,Yes,TRUE,,
Ауежайдан вокзалға ең тез қалай жетсем болады?,Путешествия и транспорт,Выдала результаты поиска где сайты про Москву и Тблиси/ контекст не учла,Not satisfactory,No,No,TRUE,,
Әуежайға баратын жолда көлік қозғалысы көп пе?,Путешествия и транспорт,Выдала результаты поиска по запросу. Не показала яндекс карты Астаны,Not satisfactory,No,No,TRUE,,
Астанадан Алматыға ұшатын жақын арадағы рейстер тауып берші.,Путешествия и транспорт,переспросила куда лечу: на ответ в Алматы спросила в какой класс хожу,Not satisfactory,No,No,,,TRUE
Біздің сөйлескен тарихымыды қайдан тапсам болады?,Ассистент,Ал сіз қайдан келдіңіз,Not satisfactory,No,No,,,TRUE
Ертең сағат 15:00-де кездесуім үшін еске салғыш қойыңыз.,Ассистент,Сказала постараюсь и спросила кем работают мои родители; на попытки перезаписать напоминание спрашивают часто ли навещаю родителей,Not satisfactory,No,No,,,TRUE
Жақын арада қандай мейрамдар бар ?,Ассистент,Жаңа жыл 8 Наурыз 23 Ақпан,Yes,Yes ,Yes,TRUE,,
«Привет» сөзін қазақ тіліне аударыңыз.,Язык и перевод,Показала результаты поиска по запросу,Yes,Yes ,No,TRUE,,
«Кездейсоқтық» сөзі нені білдіреді?,Язык и перевод,Показала результаты поиска по запросу,Yes,Yes ,No,TRUE,,
Маған орыс тілінде бір жаңа фраза үйретші.,Язык и перевод,Сізге орыс тілінде бір жаңа фраза үйретші.,Not satisfactory,No,No,TRUE,,
Салмақ жоғалту үшін пайдалы таңғы ас қандай?,Здоровье и Фитнес,"Банан, жаңғақ, кептірілген жемістер, майсыздандырылған сүт қосылған сұлы ботқасы",Yes,Yes ,Yes,TRUE,,
Жаңадан бастаушыларға жылдам жаттығу бағдарламасын ұсына аласыз ба?,Здоровье и Фитнес,Начала спрашивать каким спортом я занимаюсь и на попытки предложить мне программу сказала что любит биатлон и финурное катание,Not satisfactory,No,No,,,TRUE
Күнде көп су ішудің пайдасы туралы айтшы.,Здоровье и Фитнес,Показала результаты поиска по запросу,Yes,Yes ,No,TRUE,,
Wi-Fi маршрутизаторына қосылу ақауларын қалай шешуге болады?,Технологии и гаджеты,Показала результаты поиска по запросу,Yes,Yes ,No,TRUE,,
 iPhone 15 cоңғы мүмкіндіктері туралы айтып берші,Технологии и гаджеты,Сказала интересный факт про возможность беспроводной зарядки в 15 iPhone,Yes,Yes ,Yes,TRUE,,
Шуды жақсы басатын құлаққаптарды ұсыншы.,Технологии и гаджеты,Яндекс Музыкада шуды басу функциясы бар оны қосу үшін Яндекс Музыкадағы музыка сапасын реттеу керек,Not satisfactory,No,No,,,TRUE
Тұрмыстық техниканы сатып алатын интернет-дүкен ұсына аласыз ба?,Покупка,Яндекс Маркет ұсынамын. ,Yes,Yes ,Yes,TRUE,,
Әр түрлі онлайн платформалардағы MacBook Pro бағаларын салыстыршы.,Покупка,Начала спрашивать сначала про модель макбука а потом про книги на запросы про цены макбук,Not satisfactory,No,No,,,TRUE
Университетке сәнді рюкзак табуға көмектесші.,Покупка,Показала результаты поиска по запросу,Yes,Yes ,Yes,TRUE,,
ЭКСПО жанындағы қай мейрамханалардың рейтингі жоғары?,Местные услуги,Ответила какие рестораны есть рядом ,Yes,Yes ,Yes,TRUE,,
Жақын жерде жақсы пікірлері бар спорт залын тауып берші.,Местные услуги,На уточняющий вопрос какой спорт ответил тренажерный зал; на что она спросила о каком тренажерном зале вы говорите ,Not satisfactory,No,No,,,TRUE
Астанада үй жөндеуге арналған сенімді шебер қызметін тапшы,Местные услуги,"Показала результаты поиска по запросу, но так как на казахском таких сайтов мало ответы не подходят ",Satisfactory,Yes ,No,TRUE,,